role_applied,degree,cgpa,skill_match_percent,experience_years,coding_score,aptitude_score,technical_score,hr_score,certification_count,project_score,selected_or_not
Software Engineer,Bachelor,7.1,78.92,1,77.37,93.53,36.09,68.21,0,27.5,0
Frontend Developer,Bachelor,6.8,63.6,5,45.43,75.36,86.66,45.36,1,75.85,1
Data Scientist,Bachelor,9.05,50.39,0,55.13,60.64,48.52,47.39,3,62.9,0
DevOps Engineer,Bachelor,7.17,90.84,4,55.31,51.54,34.87,81.37,2,98.82,0
Software Engineer,Bachelor,7.81,33.01,8,54.87,80.21,79.13,82.6,0,68.73,1
Data Scientist,Bachelor,7.52,71.2,15,68.99,81.08,89.0,87.68,1,85.74,1
DevOps Engineer,Bachelor,6.84,90.11,10,52.03,79.33,57.69,95.3,3,31.43,1
Frontend Developer,Bachelor,8.99,66.68,3,55.34,99.84,39.68,72.14,0,88.89,1
Data Scientist,Master,7.69,50.53,0,99.73,71.75,97.98,92.34,0,74.42,1
Frontend Developer,Master,9.07,43.48,2,41.07,40.19,80.55,84.58,4,80.96,1
Software Engineer,Master,7.19,68.72,4,40.7,85.75,67.76,87.82,4,93.48,1
DevOps Engineer,Bachelor,9.72,86.53,8,51.53,43.48,91.46,97.08,0,78.55,1
Frontend Developer,Master,6.51,63.98,3,48.55,92.35,59.62,56.65,4,80.42,1
Product Manager,Bachelor,8.69,91.97,2,61.6,54.87,34.48,46.16,4,38.41,1
Software Engineer,Master,6.24,22.51,0,53.13,70.85,49.49,71.7,4,30.58,0
Frontend Developer,Bachelor,6.97,52.56,3,36.6,79.54,54.8,67.61,0,73.87,0
Software Engineer,Bachelor,8.91,28.74,7,43.41,72.18,39.81,55.09,3,39.98,0
DevOps Engineer,Master,9.42,72.17,0,67.84,40.89,36.53,86.45,1,33.3,0
Data Scientist,Master,9.61,20.17,1,57.33,95.59,84.96,60.69,4,72.95,0
Data Scientist,Bachelor,9.87,63.38,4,82.36,43.43,70.89,72.66,4,32.59,0
Software Engineer,Master,6.27,88.95,0,58.26,96.5,69.88,76.84,0,69.55,1
Frontend Developer,Bachelor,7.27,73.58,1,51.99,55.94,39.16,80.5,3,45.29,0
Software Engineer,Bachelor,8.48,28.0,4,67.63,70.35,39.27,64.2,0,90.34,1
Data Scientist,Bachelor,8.17,98.71,2,86.5,71.74,76.75,75.5,0,95.11,1
Software Engineer,Master,8.97,42.54,1,44.74,60.57,78.12,91.91,4,59.08,0
Software Engineer,Bachelor,7.69,20.28,1,83.98,78.23,48.34,85.77,4,76.45,0
Software Engineer,Bachelor,9.53,63.65,9,88.42,74.95,40.37,52.01,2,49.17,0
